-0.33798978	0.08407119	0.020036627	0.026072172	-0.16798148	-0.025949873	0.00400288	-0.1719426	0.34206215	-0.07593633	-0.061981093	-0.013954661	-0.14998339	0.28603888	-0.067973055	0.14604624	0.20800725	-0.29599681	-0.12195951	0.24203783	
-0.6369513	-0.15895145	0.07103431	0.0330183	-0.024962427	0.067014664	0.4530578	0.20302558	0.47903764	-0.58895457	-0.3089297	0.0590021	0.00904442	-0.4489321	0.06107133	0.4330047	0.2550304	-0.08293302	0.3850526	0.16103536	
0.029051187	-0.016991712	-0.016940776	0.023024036	0.017054744	0.019023838	0.021066807	-9.3579874E-4	-0.024969375	-0.016993947	-0.066983715	-0.036957536	-0.0049344306	0.013024826	-0.040997412	-0.048947856	-0.02692694	0.03501758	-0.010930869	0.033000473	
0.029046226	-0.012941502	0.029052462	-0.02298186	-0.026969966	-9.742953E-4	0.047045697	0.005030193	-0.048976477	0.02705318	-0.024983335	-0.004997056	0.03305852	-0.018960238	-0.028971259	-0.018976744	-0.026935313	-0.010928903	-0.030946521	-0.026973508	
-0.2199376	0.21602964	0.16405638	0.2320406	0.24607092	-0.14999355	0.16804463	-0.21598423	0.19000275	0.10000688	0.1940423	-0.18798773	-0.22595969	0.21206757	0.22806372	-0.12794983	0.1360192	0.21200322	0.21004479	-0.11593343	
0.0030715629	-0.0069871517	0.009011385	0.025032252	0.013062996	-0.02093186	0.009015555	0.0070454776	-0.006946227	-0.012977053	-0.008960033	0.0070433016	0.007015364	0.009028954	0.0070302817	-0.0069703483	-0.022928193	-0.0029280894	0.0030032103	-0.016979685	
0.102047645	0.08206965	-0.071970016	-0.067992784	0.10401862	-0.10196902	-0.07998042	0.10203968	0.08400486	-0.10196564	-0.059994604	-0.10396057	0.102045216	-0.081996486	-0.045953494	-0.091967516	-0.101999156	-0.10195526	0.04806757	0.102001116	
1.585505E-5	7.4080475E-5	5.150698E-5	6.9470094E-5	5.6754605E-5	1.1787937E-6	6.935797E-5	1.0392919E-5	6.3233485E-5	5.06505E-5	1.0893378E-5	5.7485697E-5	5.2990257E-5	1.2806271E-6	3.6954232E-5	6.2302795E-5	2.1308257E-5	5.781721E-5	6.119587E-5	2.7217808E-5	
0.46603864	-0.35397387	-0.22398946	-0.39593595	0.24806818	0.22203088	0.30407327	0.27202126	-0.183983	-0.2639621	-0.37592697	-0.32592535	-0.30199072	0.4180238	0.2300022	-0.30792576	0.3700712	0.32004985	0.18401161	0.29801664	
4.4779074E-5	7.288572E-5	2.9627685E-5	4.5424345E-5	6.299191E-5	9.473935E-6	3.6858608E-5	4.4411754E-5	1.0322594E-5	9.771539E-6	1.4937865E-5	3.697701E-5	4.103038E-5	7.024035E-5	2.0074014E-5	1.2778617E-5	6.271417E-6	4.8276826E-5	5.764211E-5	1.6207574E-5	
-0.047948502	-0.05394509	0.050065577	-0.051962927	-0.04994626	0.050033376	0.04802467	0.05006541	0.05005153	0.052018654	-0.051929194	-0.04595229	0.05402877	-0.049933374	0.050072428	0.048063893	0.05000997	-0.047995917	0.052046258	-0.045964956	
-0.10694839	-0.022973662	-0.062933095	-0.0049966923	0.1050059	0.22905023	0.033049107	0.01105002	0.10701221	-0.35496598	-0.30495718	0.2770551	-0.15897551	-0.2869276	0.13705218	0.15507339	0.5030048	0.041057847	-0.15698697	-0.1569377	
-0.6279942	-0.2799655	-0.14594643	-0.42795533	0.5420475	-0.49598318	-0.8239379	-0.73197216	0.33602163	-0.40398324	-0.053930108	0.12605602	0.41006756	-0.13192727	-0.38398436	-0.041949216	0.6820309	-0.17798217	-0.3099769	-0.15594892	
-0.03597431	0.034049228	-0.007992923	0.04401543	-0.015942117	0.0040633706	0.07201959	0.13206652	0.036072914	0.024005406	-0.13798828	0.004060669	0.12002897	0.13801602	-0.017980404	-0.13594694	-0.02796169	0.02405334	0.07403899	0.04201434	
0.026034547	0.02404846	-0.023946011	0.026063994	0.026009982	0.026035767	0.024050009	0.024034886	0.024015965	0.02603541	-0.025948009	0.02400582	0.024042962	0.026057206	-0.025996828	0.02602284	0.02605228	0.02403686	0.02606672	-0.025954574	
-0.18197411	-0.2059889	0.14401482	-0.15797389	0.062048513	0.16402736	-0.13195391	0.16002429	0.09003459	0.15004402	-0.13394445	0.1220549	0.12204651	-0.19395396	-0.0999543	0.07001043	-0.081961624	0.13002798	0.09602091	0.13204798	
-0.51793915	-0.9750003	-0.39994264	-0.4319399	0.49206573	-0.21996297	-0.2539993	-0.5079812	-0.98900014	-0.12594922	0.27004272	-0.99700004	0.31606784	0.33204833	0.8980544	0.55605006	0.9610005	-0.52194935	0.106010735	-0.14998694	
0.47604242	0.06603691	-0.3399294	0.042043988	-0.5419762	-0.1159942	-0.2119341	-0.16199525	-0.103930816	0.32802626	0.24802357	-0.23195009	-0.009978277	-0.10796502	-0.10193944	-0.12996349	0.13604143	0.06602359	-0.2779619	-0.1179457	
-0.3919931	0.05402307	0.758031	-0.06795561	-0.37592945	-0.41996333	0.44802922	-0.2879741	0.27002287	-0.089989595	0.53005093	-0.07199977	-0.4279448	0.3360541	-0.7059935	0.016033817	0.010039762	0.07001435	-0.68196434	-0.40192577	
0.10205827	0.048047792	0.060066774	0.078003526	0.052011587	-0.079992756	0.022051428	0.04805244	0.12003235	-0.12399707	-0.037957553	-0.08394603	0.064013794	-0.10995971	-0.091959216	-0.05398204	-0.035937496	-0.08399662	0.05203015	-0.039933458	
7.322886E-5	1.9311394E-5	2.4831306E-5	4.737923E-5	2.3876124E-5	3.5427078E-5	1.6064014E-5	1.7725166E-5	1.1492461E-5	6.671379E-6	6.66121E-5	7.368381E-6	4.577611E-5	6.0642877E-5	1.1876261E-5	6.412682E-5	7.030971E-6	1.4579507E-5	6.198732E-5	1.9565101E-5	
0.0050657107	-0.084948204	-0.1029634	-0.06093028	0.1050017	0.09902089	0.101028375	0.0030141599	0.15303458	-0.1789723	0.08902663	-0.09299498	0.061029017	-0.20296781	0.05506112	0.0350415	-0.18899386	-0.020948697	0.011064848	-0.13095623	
0.03005389	-0.0039771404	0.012023479	-0.027948622	-0.029944893	-0.0019935095	0.004021148	0.032048155	-0.027927559	-0.027946379	0.0040320256	-0.003999202	0.028021492	0.026006475	0.030050604	-0.02595703	0.016002193	-0.025979912	-0.001966115	-0.02799486	
0.0060225325	0.006017829	0.004028165	0.0040027923	0.006026956	0.004000933	0.0040104506	0.002052892	0.00403687	0.004041436	0.0020302944	0.006024061	0.0060300846	1.7107115E-5	0.0020252964	5.484291E-5	0.006001244	0.004069526	0.0020211167	0.0040385467	
5.5694614E-5	2.6173035E-5	6.659967E-5	2.6633279E-5	4.2479875E-5	5.6524554E-5	5.611131E-5	2.0992968E-5	4.5682795E-5	5.62779E-5	3.9819988E-5	6.30593E-5	5.0885053E-5	5.220596E-5	2.753438E-6	1.5943577E-5	6.0066966E-5	2.461973E-5	2.5584706E-5	6.161544E-5	
-0.26492625	0.77901113	-0.999	-0.999	-0.3029698	0.99700004	0.999	-0.99700004	0.999	0.14301153	-0.8589814	-0.20094958	-0.999	0.999	0.029021895	0.25106832	0.999	-0.760989	-0.999	0.999	
-0.0999314	0.028014656	-0.057934795	0.014034513	0.07805493	-0.15793958	-0.07993424	0.22800955	-0.081926204	-0.08993565	0.022014977	0.15004922	-0.17796238	-0.081966385	-0.0179817	0.09801667	0.1720101	-0.015935812	0.0060667098	-0.165931	
0.998	-0.998	-0.7839415	-0.5859461	-0.6439949	-0.3219966	0.998	0.76805377	0.9860618	-0.3519255	0.29007235	-0.38193873	0.44404525	0.82200193	-0.3059902	0.732004	0.998	0.7560604	0.36601028	0.18202028	
0.19003206	0.16204189	-0.3159529	0.29001302	-0.3199414	0.27806446	-0.31195256	-0.18598948	0.18804125	0.29803142	0.19007088	-0.31593663	-0.29996344	0.24204065	-0.3099756	0.16005282	-0.313978	0.26600108	0.16606978	-0.31599754	
0.1260179	-0.12196711	0.0060237646	0.06600477	0.06203649	-0.05597858	-0.065986924	0.050024554	-0.06596663	0.030049019	-0.07792807	0.10001461	-0.08397901	0.09201234	0.0020155166	0.040060274	0.024010912	0.14007433	-0.15396751	0.10401636	
-0.10396125	0.02001244	-0.14793761	-0.21197551	0.09807073	-0.083927125	-0.0779834	-0.10594256	-0.0039919848	-0.013940311	0.04600463	-0.28798872	0.11004169	0.018023783	0.1000712	-0.20197667	0.026031394	-0.027929667	-0.15999036	-0.023991534	
-0.03099125	0.01101641	-0.03097211	0.031025657	-0.00496196	0.0030635032	0.041073125	-0.022967052	0.0470019	0.025042241	-0.0029871683	0.0130511895	-0.06294429	0.0030677253	-0.032967113	0.03503183	-0.0029498562	0.0050146407	0.0030479226	-0.01899075	
-0.051983163	-0.18594219	0.088055246	-0.065961525	0.15205346	0.09802958	0.2420568	-0.0119576445	0.38803256	-0.03397985	0.2540063	-0.3559412	-0.16998011	-0.1099576	0.18606788	-0.013972482	-0.077963606	-0.097933754	0.17801146	-0.22996436	
-1.0	-0.998	-0.9610005	-0.1230094	-0.999	0.99700004	1.0	-0.998	1.0	0.0010093247	-0.999	-0.99700004	-0.09500936	-0.5019309	-0.999	-0.99700004	0.99700004	0.8389834	-0.999	-0.999	
0.04302528	0.027030908	-0.058985785	-0.10295499	-0.046950493	-0.020981034	0.02904594	-0.030980973	0.06904628	-0.060997486	0.015068965	0.0050682793	-0.07898283	0.09102334	-0.028964955	-0.042928714	0.039018787	0.029046437	0.035045017	0.10304146	
0.10002753	0.038051367	-0.021971786	0.070039295	-0.009952611	0.03804364	0.032048948	0.062031914	0.10001222	0.008071109	0.062048357	-0.0639368	0.062026855	-0.013996499	0.046005696	0.022018017	-0.07996698	0.012045242	0.028052978	0.008068294	
-0.23292948	-0.20697202	0.047035083	0.01304953	0.19901812	-0.016962068	-0.072976284	-0.04499689	-0.10899257	-0.17493255	-0.028960789	-0.04493456	0.11504394	-0.0049422206	-0.1489774	-0.02496179	-0.12695616	0.069004744	-0.066929795	0.08502919	
0.1060335	0.08602977	0.09201812	0.09205599	-0.089967266	-0.097954035	-0.093986586	-0.095982105	0.090003215	-0.09196096	-0.0999738	0.10403731	0.0680103	-0.081968315	0.084012955	-0.09399114	0.08603908	0.09602738	-0.083928704	-0.08598717	
6.30517E-5	-0.0019390896	7.292617E-5	2.4531735E-5	-0.0019606352	-0.001961777	1.542992E-5	-0.0019620513	0.0020566657	-0.0019573881	2.9450166E-5	0.0020433627	1.6163802E-5	4.402222E-5	0.0020193942	-0.0019704718	1.9528903E-5	4.9971277E-6	3.9898325E-5	-0.003951384	
-0.005976746	0.0020578834	0.006005209	-0.0019431255	-0.0019568303	-0.0059773047	-0.0019477588	0.00406215	0.0040613147	0.0020612762	0.0060092853	0.00401308	-0.0019857413	0.0020126444	-0.003962008	0.008013517	0.0020373585	-0.005943775	0.002073836	-0.003949915	
0.42903298	-0.116938174	0.007066817	-0.058948442	0.105063066	0.00903237	-0.100938424	-0.054932076	-0.07495236	0.2750295	-0.050946955	0.20505723	0.027039183	0.061070368	0.009045021	-0.12099543	-0.33893996	-0.054965086	0.009006658	-0.004960047	
-0.11593974	0.040016286	-0.10599525	0.044037256	0.026017077	0.04001386	0.008042406	0.11203091	0.008020651	0.18203926	-0.019942947	-0.13594526	-0.08999453	-0.09594024	-0.10197997	-0.15998417	-0.015933052	0.044044603	-0.5479709	-0.041961838	
0.32607037	-0.9930001	0.0020394102	0.5980183	0.4060594	0.66000354	0.28402495	-0.66796654	0.80204976	-0.0859763	0.634017	-0.14594333	0.4620312	-0.68792397	-0.12794727	-0.5259308	-0.4439411	-0.32194182	0.33200836	0.2740053	
-0.001933355	-0.09395716	0.012021071	-0.023995738	0.048011374	0.010063975	0.02804486	0.018058628	-0.1659287	0.20802511	-0.13393685	-0.09594658	0.006039493	-0.077956825	0.016061664	-0.099970095	-0.09393775	0.00802508	0.19000983	0.08602231	
0.078004405	0.002045107	0.016051022	-0.07395223	-0.01598374	0.038066015	-0.047977433	0.078034945	0.078002855	-0.013956898	-0.017938282	-0.07794615	-0.0059861895	-0.0059536765	0.030042775	0.074043855	0.020073932	0.07803024	0.02002706	0.0020369962	
-0.017997196	-0.2479678	-0.023992116	-0.06595072	0.100052	0.1700629	0.048005763	-0.13999802	-0.02196391	0.114034414	0.112061605	-0.10798673	0.05200493	-0.05799913	0.17803772	0.026058344	-0.07598859	0.18201229	-0.13395435	-0.11596085	
-0.003964215	2.7666101E-5	-0.023994379	0.06207175	-0.051952846	1.317123E-6	0.018058892	0.018014051	-0.013967668	-0.05595872	0.030008495	-0.009928251	0.022037443	-0.0059646545	-0.027982567	0.0100715095	2.9003713E-6	-0.0019920687	-0.05593941	0.01802834	
5.5907876E-5	2.1487644E-5	2.8896306E-5	6.711752E-5	2.7289629E-5	3.0305986E-5	5.6344594E-5	1.7807779E-5	3.4731915E-5	4.2792268E-5	3.6392663E-5	3.170506E-5	6.928451E-5	3.3622495E-5	2.0265243E-5	4.2917054E-5	5.3502277E-5	4.0778512E-5	5.4001608E-5	1.5971214E-5	
0.12102459	-0.99700004	-0.0069445455	-0.08498919	-0.999	-0.9910001	0.998	0.99500006	0.07104291	0.31900018	0.42102426	-0.6509694	0.99700004	-0.9930001	-0.08696675	-0.9310009	-0.78897804	0.5850504	0.99500006	-0.98700017	
0.04700021	0.013018131	-0.002973197	-0.05097368	-0.15296909	0.06903013	-0.09495312	0.13901933	-0.004946636	0.20501755	-0.054995436	-0.11298966	-0.040937528	0.07507323	-0.056928262	0.07904177	-0.14699274	0.121031135	-0.070935525	0.12506479	
-0.03797341	-0.019958157	0.14802502	0.0060204454	-0.12999834	-0.021942576	-0.08793746	0.08400804	0.14206338	-0.01598341	-0.007956598	0.04203022	-0.1319757	-0.021968447	0.08205677	-0.09797516	-0.08198024	0.16402934	0.046014298	-0.017945774	
3.9384977E-5	4.307853E-5	2.0947795E-5	5.6356737E-5	4.7926587E-5	7.2242234E-5	1.6759932E-5	5.7152745E-5	6.4816784E-5	1.3944831E-5	7.044682E-5	2.0040914E-6	6.3469444E-5	5.1469073E-5	5.558586E-5	1.5702795E-5	4.1667183E-5	1.0585658E-5	5.831495E-5	3.357119E-5	
4.9456994E-5	4.309911E-5	5.9916525E-5	3.4182474E-5	1.5537136E-5	5.467537E-5	5.4827838E-6	2.4279076E-5	6.608316E-5	5.8130252E-5	5.7404873E-6	2.8954511E-5	7.4084784E-7	7.137757E-5	3.5656227E-5	2.166034E-5	1.5612533E-5	3.938687E-5	6.7776935E-5	5.9088008E-5	
0.0030370387	-0.070973836	0.013056975	-0.07294102	-0.036971837	-0.028973417	-0.03498563	0.059014566	-0.010935245	-0.008932924	-0.06694537	-0.03498077	0.05304403	0.019060813	0.013056196	0.05905763	0.1070253	0.055025887	0.027032891	0.021004286	
-0.08298564	-0.15898101	-0.008960711	0.027046058	0.13703322	-0.10097336	-0.18098642	0.027055318	0.0230251	-0.10092668	0.0930658	-0.06298779	-0.12694462	0.19301876	-0.024992341	-0.1429735	-0.14693078	-0.13699129	-0.032986164	-0.036927354	
3.214847E-5	8.061016E-8	9.774367E-6	5.5399963E-5	3.2232423E-5	3.1372147E-7	4.0751453E-5	4.0122715E-5	1.0829662E-5	3.1651741E-6	6.619764E-5	5.1333318E-5	2.4366827E-6	6.539428E-5	4.2689E-5	4.9255603E-5	6.872183E-5	3.2614906E-5	1.12576984E-7	5.142114E-5	
-0.16294163	0.037045512	-0.012946399	-0.1729605	0.0010497208	0.011025401	-0.0889546	-0.014945654	0.03104485	-0.16296558	-0.092939354	0.05706676	-0.008999885	0.037045438	0.06306942	0.09302147	-0.030982701	-0.018941866	-0.004950435	-0.11493251	
0.13104323	-0.0769827	-0.0429305	-0.1009981	-0.012965018	0.2850531	-0.09699924	0.06503618	-0.06896595	-0.0789275	-0.088947125	-0.07295376	-0.10693091	0.1330156	0.021050477	-0.12693839	0.029024104	0.011058418	-0.070969604	0.045048892	
4.6738995E-5	1.4744135E-5	4.721089E-5	2.6865791E-5	4.6688885E-5	9.307682E-6	6.0735663E-5	6.435054E-5	7.088389E-5	7.023648E-5	1.0668668E-5	7.1669005E-5	6.949429E-5	5.9823287E-6	2.5444702E-5	3.0567557E-5	2.927316E-5	5.615008E-5	5.318653E-5	1.1206573E-5	
0.009990675	0.033009328	-0.11200938	-0.034009326	0.014009325	0.03000933	0.06200928	-0.03800932	0.03800932	0.026009329	-0.0099906735	0.048009302	0.024009328	-0.03200933	0.102009356	0.048009302	0.048009302	-0.08600932	0.040009316	-0.036009323	
0.21301197	0.055061772	0.03704495	0.0030382546	-0.06292818	-0.022997526	-0.118949935	0.039074153	-0.06294902	0.14703532	-0.0269576	0.10306646	-0.07492887	0.05906008	-0.018995736	-0.034983892	-0.018963458	-0.14494929	0.021037176	-0.040972948	
-0.048970513	-0.35299096	-0.2689778	-0.08094412	0.23101602	0.04107248	0.023054738	0.25502914	-0.03893114	-0.13695543	0.12501687	-0.11098541	-0.10694957	0.051011506	-0.10893823	0.031055277	-0.17296097	0.08106871	-0.014975445	-0.052979052	
-0.18994166	-0.035939958	0.050027084	0.1480562	-0.13795893	-0.133963	0.11203362	-0.14995271	-0.11797498	0.016049732	-0.18993783	-0.059936434	-0.017960172	0.15802446	-0.12195217	0.10200384	-0.07998269	0.0920584	0.150054	-0.14996612	
6.9490748E-6	5.848845E-5	9.162507E-6	2.4878178E-5	1.9399928E-5	4.3806096E-5	3.4356017E-5	5.1341085E-5	5.4682216E-5	3.3171564E-5	2.2290356E-5	6.0437465E-5	1.8713989E-5	6.243223E-5	7.13412E-5	6.335383E-5	5.45431E-5	4.590104E-5	2.4321828E-6	5.9875314E-5	
0.020002348	0.010036729	0.01802673	-0.011990814	3.1906413E-5	-0.013929123	-0.015944771	0.004008314	-0.013926685	-0.0039608916	-0.0019606804	0.020062309	-0.011990873	0.030029397	0.0040357467	-0.0039298395	-0.011933731	-0.0059648496	0.01003574	0.0040220134	
0.21804604	-0.207947	-0.11996746	-0.33798546	0.17806406	-0.25597233	0.49804056	0.7400662	-0.15793625	-0.76598746	0.74402785	0.774046	0.08605801	0.17404684	0.16001281	-0.13399255	0.21402544	0.3180114	0.01004988	-0.1479441	
0.03802093	-0.009985799	0.012065427	-0.13793206	0.20401733	0.29203805	0.036020078	0.26206225	0.16401897	-0.011980093	0.2440476	-0.097939566	0.00805709	-0.03197311	-0.16192994	0.004026029	0.16203316	-0.29395372	-0.009980098	-0.21992913	
0.05402978	0.03605448	-0.04394698	0.0060678143	0.040000677	-0.027949547	0.06605278	0.040009726	0.04401869	0.046052564	0.058006525	-0.10795309	0.050026298	0.04401018	-0.045974217	-0.015954372	0.050052594	-0.055945985	-0.05996762	-0.0139267575	
0.0020201714	0.002010832	0.006045516	-0.0039297445	-0.0059658717	0.0060217506	-0.003950511	0.006004017	0.006072414	0.00204287	0.0020173993	-0.00395451	5.3281547E-5	0.006018631	-0.005970823	0.0020341608	-0.005945942	-0.0039708237	-0.0019807727	-0.0019936855	
-0.18997467	-0.70998824	-0.3179625	0.16402657	0.45002213	-0.41198817	0.25404567	-0.7779792	-0.3219362	-0.49796066	-0.18995388	0.46605197	0.2600565	-0.5059894	-0.3899634	0.19405134	-0.29796994	0.39205635	0.5000646	0.78803366	
0.3330295	-0.35893974	-0.012990318	0.49301675	0.40701208	-0.044938162	-0.332952	-0.08098647	0.43901563	-0.082973644	-0.114976004	0.56704116	0.09300627	0.13101402	-0.036934894	-0.12495957	0.027029166	0.07302509	-0.09499909	-0.35499072	
-0.023978157	0.036036417	0.032000534	0.106051244	0.10802304	-0.003972575	-0.1459649	0.034030993	0.18005441	0.030073386	-0.0819926	0.028044479	0.03807229	0.12203428	-0.15596841	0.07201136	-0.14796248	0.08201083	0.10801597	-0.06598167	
-0.2599432	0.16200237	-0.03993481	-0.16993257	-0.07797913	0.10406991	0.07804153	0.05405454	-0.117973246	-0.0319584	-0.019927956	-0.1559768	-0.07599685	0.074064225	0.042031102	0.01403038	0.12603465	-0.04999935	-0.035973627	0.19603114	
-0.053926893	0.13007084	0.06600903	-0.07796879	-0.011956178	0.024063256	-0.02997391	0.034008056	0.17606078	0.01603194	0.00800409	-0.0059909946	-0.013928354	-0.05397982	-0.06194703	0.014067243	0.0020711226	-0.10993277	-0.081980444	0.028041497	
-0.999	0.39304724	-0.6469356	-0.8609726	-0.46494642	-0.012997543	-0.97292864	0.23505174	-0.999	-0.084956996	-0.15298826	0.37301427	-0.276943	0.031030377	-0.87492454	0.23705383	0.31305444	0.9270115	0.5110286	-0.0949644	
-0.999	-0.99700004	0.99700004	-0.99700004	0.999	-0.9550006	-0.9419812	0.999	-0.999	-0.9530006	0.9900001	0.98100024	0.99600005	-0.999	0.98100024	0.91603583	0.6640043	0.99700004	-0.999	0.98900014	
0.094010115	0.10601075	-0.023998795	0.02404109	-0.2899646	0.00200899	-0.18199852	0.15605645	-0.14397782	0.092012644	-0.021999657	-0.18795827	-0.1619271	-0.007971071	0.022056282	0.05401266	-0.055986855	0.098058924	-0.047931116	-0.03594222	
-0.08393947	-0.10595871	-0.1359262	-0.12993404	0.032056052	0.054066017	0.034056015	0.08602978	0.07603318	-0.137958	-0.051993247	-0.039994203	-0.021987319	-0.14596367	0.1200261	-0.05593494	-0.057969056	0.14604548	0.026044454	0.042043693	
0.03804114	-0.035959072	0.036061462	-0.03793734	0.01603042	-0.039962895	0.002030855	-0.041937146	0.042070128	0.034054466	-0.041964334	0.03806971	-0.041978873	0.0020615198	0.04004218	0.016009245	0.010047913	0.04206226	-0.019933302	0.016031194	
-0.83300215	-0.44400716	-0.77100295	0.8350021	0.81900233	-0.31500882	0.5720055	0.57800543	-0.73100346	-0.7810028	0.7270035	0.73900336	0.7890027	-0.48200667	-0.65500444	-0.7430033	0.7730029	0.75400317	-0.8370021	-0.19700955	
-0.023949713	0.09805901	-0.15198734	0.034039114	0.12405731	-0.14394435	0.14001371	-0.017957013	0.11606762	-0.123973474	-0.14198044	-0.041994903	0.13006765	0.1260568	-0.14796062	-0.1099419	0.1700402	0.10801835	0.098047085	-0.09999268	
-0.15298079	0.059051797	-0.056974486	-0.042936414	-0.058938086	0.3450019	-0.00898562	0.2070165	-0.056932375	-0.042947896	0.04305153	0.07301088	0.09307068	-0.08098393	0.015028214	-0.23494223	-0.14496173	0.11903742	-0.18295753	0.13706979	
0.122056454	0.030001711	-0.015980724	-0.04393818	0.24000378	-0.03995154	0.1320153	0.008059525	-0.00396736	-0.02195299	-0.019992903	-0.07796513	0.040016692	-0.07595762	0.15403536	-0.041958775	-0.029932842	-0.061992053	-0.04992873	-0.089973554	
0.039057564	-0.024995023	0.027050732	0.05906196	-0.03697736	-0.028945843	0.09502673	0.037036162	0.025025016	-0.014938923	-0.012933569	0.0010448928	-0.072955266	0.029005425	-0.014945975	-0.024926173	-0.016991114	0.031020695	0.061046585	-0.040993	
-0.02895053	0.27301884	0.12700556	0.16101636	0.055019237	-0.11098525	-0.21094984	-0.1789302	-0.13899884	-0.09695713	0.11701012	0.18304947	0.13103367	0.14700447	0.15503217	-0.1709914	-0.15494056	-0.290982	0.21305929	-0.086992696	
-0.032927137	-0.0449683	0.047067147	0.03903357	-0.028928306	0.045069125	0.039011575	-0.04094451	0.041071463	-0.038988367	0.049040135	0.037033506	-0.052934475	-0.04098028	0.02907304	-0.05294186	0.039015375	-0.04898957	0.053057704	-0.022971459	
-0.17396376	-0.37997478	-0.03997096	-0.38193387	-0.20797205	0.06204996	0.13605464	0.27203023	0.1060035	0.4280219	0.116038285	0.05606785	-0.047927964	-0.19799395	-0.27599818	-0.23193082	-0.035992917	0.28400677	0.054029994	0.07206936	
-0.012974294	-0.012967421	-0.008966983	0.033038724	-0.0069596665	0.041035343	-0.026937304	-0.020931361	-0.022964133	-0.018943395	0.015000029	-0.058995537	-0.010963416	0.05700057	0.019070212	-0.004947366	-0.05494178	0.029053064	0.047043994	-0.040962514	
-0.0109918285	-0.012968306	0.013054695	-0.012945183	-0.016931323	-0.0169884	0.023036348	0.015032651	-0.006956076	-0.016974175	-0.012984825	0.011002961	-0.010989064	-0.012999271	0.0070188357	-0.014963936	0.017003443	0.013069316	0.015056562	0.011041191	
1.4417406E-5	8.869605E-6	3.5849604E-5	4.6779463E-5	6.902279E-5	7.153872E-5	4.7738693E-5	3.5252953E-5	4.4025375E-5	3.3044154E-5	2.5529973E-5	3.485833E-5	6.218406E-5	3.0418156E-5	2.921336E-5	1.9620036E-5	3.0959887E-5	4.9681104E-5	1.050088E-5	3.445961E-5	
0.016038151	0.0060736705	0.030060533	0.04004297	0.122037835	-0.14593913	0.09002427	0.11801021	0.048069343	-0.06597103	-0.15993924	0.11402022	0.07801521	0.060029726	-0.051972758	-0.01396038	-0.08997574	0.06601509	-0.115999095	-0.029933382	
0.03603171	-0.035971858	0.034004424	-0.031962976	0.12204626	0.048023835	0.16801491	0.034005836	-0.0699987	0.08603221	-0.027969997	0.06406904	-0.049955722	-0.03394297	0.044010654	0.020008327	0.15201676	-0.05994867	-0.029967144	0.030030426	
-0.039975923	-0.08194604	-0.0339818	-0.015963724	0.03801898	-0.097953595	-0.033973005	0.044008892	0.07401986	0.044073295	-0.07794862	-0.059965204	-0.07796517	0.07203545	-0.03199428	0.03800025	0.012022073	0.026070628	-0.06995601	-0.031999428	
-0.083974205	-0.121969625	0.1540641	-0.029975727	0.16802694	-0.01595451	0.1080286	0.5680574	-0.029941589	0.004044641	-0.22394888	0.20801964	-0.11793471	0.25006014	0.12006609	0.11202305	0.18406849	0.09200599	0.24800658	-0.07393142	
0.10804838	0.17006263	-0.18798481	0.22005397	-0.10193391	0.31804666	-0.057966802	-0.089956656	0.19402581	-0.06797443	-0.093933895	0.14605463	-0.10599649	0.08601469	0.13202646	0.16405135	-0.11198823	0.088062376	0.078039914	-0.121939525	
0.0350447	0.053019587	0.027067086	-0.04092942	0.06502164	-0.07494349	-0.020942358	0.05702814	0.009003473	0.061070934	0.03901691	0.11506801	-0.08694059	0.22503583	-0.028991586	0.013051936	-0.044927284	-0.01895885	-0.0029676873	0.06104026	
0.054034553	-0.101966694	-0.05797469	-0.10393142	-0.25993177	-0.07593471	-0.047990147	0.110017344	0.054072022	0.1080644	0.09406888	-0.01995766	-0.17598993	0.08404582	0.17200679	-0.15395309	-0.015936352	0.016032862	0.008015465	0.08802538	
0.19507371	0.2450053	-0.28693	0.19102661	-0.27298912	0.09107002	0.23700586	-0.072954275	0.1570711	0.11300711	-0.42493427	0.3870573	-0.006955076	-0.12696874	-0.18897897	-0.18295509	0.2690308	-0.17296284	0.08301672	0.18902728	
-0.07294997	-0.016927095	-0.028998846	-0.12699918	-0.14294198	-0.08294279	-0.010946831	0.095054016	0.02704216	-0.06495098	0.06903302	0.14305972	-0.054998405	-0.010974129	0.029046563	-0.07296571	0.043039847	0.013026837	-0.012963841	0.08301797	
-0.003990584	-0.0059492467	-0.043975856	-0.0019733347	0.04402886	-0.0019784314	0.04001029	5.737337E-5	-0.029956631	3.276934E-5	0.0040165926	-0.043956906	-0.0059537212	0.0020138598	0.006024683	-0.017940449	-0.0039859023	0.02801809	2.7290545E-5	-0.019964918	
-0.09393389	5.703268E-5	-0.07599625	0.010041383	0.09606286	3.910798E-5	-0.09397363	0.09406057	-0.09393004	0.016069174	-0.09395204	0.094010666	0.094053835	7.110066E-5	4.1603693E-5	0.01600401	-0.09197435	3.1573E-6	4.215457E-5	-0.09397465	
0.04399066	0.047990654	0.015009325	0.001009321	-0.015009327	0.0070093255	-0.047009304	0.0750093	0.047009304	0.012009326	0.02999068	0.026009329	-0.036009323	-0.016990675	0.046990648	0.0020093247	0.091009334	-0.017009327	0.03700932	0.007990675	
